开始时间,结束时间,开盘,最高,最低,收盘,成交量,60均线上/下方(1/0),K线数量,涨/跌趋势(+/-),此波幅度,macd绿区,macd红区,异动小于-1.5倍,异动大于1.5倍
2018-11-15 21:46:00,2018-11-15 21:49:00,25919.0,25919.0,25878.0,25878.0,377.0,1,3,-,41.0,0,1,0,1
2018-11-15 21:49:00,2018-11-15 21:58:00,25878.0,25905.0,25860.0,25905.0,1138.0,0,9,+,45.0,1,2,1,1
2018-11-15 21:58:00,2018-11-15 21:59:00,25905.0,25905.0,25889.0,25889.0,137.0,1,1,-,16.0,0,1,0,0
2018-11-15 21:59:00,2018-11-15 22:00:00,25889.0,25908.0,25889.0,25908.0,164.0,0,1,+,19.0,0,1,1,0
2018-11-15 22:00:00,2018-11-15 22:03:00,25908.0,25908.0,25891.0,25891.0,279.0,1,3,-,17.0,0,1,0,0
2018-11-15 22:03:00,2018-11-15 22:05:00,25891.0,25900.0,25891.0,25900.0,149.0,0,2,+,9.0,0,1,0,0
2018-11-15 22:05:00,2018-11-15 22:06:00,25900.0,25900.0,25879.0,25879.0,150.0,1,1,-,21.0,1,1,0,0
2018-11-15 22:06:00,2018-11-15 22:25:00,25879.0,25879.0,25813.0,25879.0,3498.0,0,19,-,66.0,1,1,2,1
2018-11-15 22:25:00,2018-11-15 22:26:00,25879.0,25879.0,25876.0,25876.0,82.0,1,1,-,3.0,0,1,0,0
2018-11-15 22:26:00,2018-11-15 22:35:00,25876.0,25886.0,25812.0,25886.0,2202.0,0,9,+,74.0,1,2,1,2
2018-11-15 22:35:00,2018-11-15 23:10:00,25886.0,25981.0,25884.0,25894.0,7524.0,1,35,-,97.0,1,1,4,2
2018-11-15 23:10:00,2018-11-15 23:11:00,25894.0,25900.0,25894.0,25900.0,154.0,0,1,+,6.0,1,0,0,0
2018-11-15 23:11:00,2018-11-15 23:24:00,25900.0,25945.0,25897.0,25897.0,1377.0,1,13,+,48.0,2,1,0,1
2018-11-15 23:24:00,2018-11-15 23:28:00,25897.0,25918.0,25893.0,25918.0,606.0,0,4,+,25.0,1,0,0,0
2018-11-15 23:28:00,2018-11-15 23:29:00,25918.0,25918.0,25902.0,25902.0,58.0,1,1,-,16.0,1,0,0,0
2018-11-15 23:29:00,2018-11-16 00:00:00,25902.0,25902.0,25797.0,25842.0,4887.0,1,31,-,105.0,1,1,0,2
2018-11-16 00:00:00,2018-11-16 00:04:00,25842.0,25903.0,25840.0,25903.0,572.0,0,4,+,63.0,1,2,1,0
2018-11-16 00:04:00,2018-11-16 09:17:00,25903.0,26109.0,25903.0,25985.0,10133.0,1,58,+,206.0,2,2,4,4
2018-11-16 09:17:00,2018-11-16 10:39:00,25985.0,26001.0,25804.0,25874.0,63419.0,0,82,-,197.0,4,4,1,4
2018-11-16 10:39:00,2018-11-16 10:46:00,25874.0,25896.0,25856.0,25856.0,3895.0,1,7,+,40.0,0,1,1,0
2018-11-16 10:46:00,2018-11-16 10:48:00,25856.0,25867.0,25853.0,25867.0,1300.0,0,2,+,14.0,0,1,0,0
2018-11-16 10:48:00,2018-11-16 10:56:00,25867.0,25903.0,25867.0,25871.0,4630.0,1,8,-,36.0,0,1,0,0
2018-11-16 10:56:00,2018-11-16 11:03:00,25871.0,25874.0,25832.0,25874.0,4571.0,0,7,+,42.0,1,1,0,1
2018-11-16 11:03:00,2018-11-16 13:20:00,25874.0,26178.0,25870.0,26038.0,48594.0,1,77,+,308.0,3,2,8,4
2018-11-16 13:20:00,2018-11-16 13:33:00,26038.0,26077.0,26000.0,26077.0,9304.0,0,13,+,77.0,1,1,1,0
2018-11-16 13:33:00,2018-11-16 13:34:00,26077.0,26077.0,26058.0,26058.0,532.0,1,1,-,19.0,0,1,0,0
2018-11-16 13:34:00,2018-11-16 13:37:00,26058.0,26082.0,26058.0,26082.0,1096.0,0,3,+,24.0,0,1,0,0
2018-11-16 13:37:00,2018-11-16 13:38:00,26082.0,26082.0,26072.0,26072.0,625.0,1,1,-,10.0,0,1,0,0
2018-11-16 13:38:00,2018-11-16 13:42:00,26072.0,26108.0,26072.0,26108.0,2198.0,0,4,+,36.0,0,1,0,0
2018-11-16 13:42:00,2018-11-16 13:53:00,26108.0,26173.0,26079.0,26079.0,9252.0,1,11,-,94.0,1,1,1,1
2018-11-16 13:53:00,2018-11-16 13:55:00,26079.0,26104.0,26079.0,26104.0,1623.0,0,2,+,25.0,1,0,0,0
2018-11-16 13:55:00,2018-11-16 13:56:00,26104.0,26104.0,26088.0,26088.0,572.0,1,1,-,16.0,1,0,0,0
2018-11-16 13:56:00,2018-11-16 13:58:00,26088.0,26106.0,26088.0,26106.0,1102.0,0,2,+,18.0,1,0,0,0
2018-11-16 13:58:00,2018-11-16 14:04:00,26106.0,26110.0,26080.0,26080.0,3988.0,1,6,-,30.0,1,0,0,0
2018-11-16 14:04:00,2018-11-16 14:07:00,26080.0,26086.0,26069.0,26086.0,1273.0,0,3,+,17.0,1,0,0,0
2018-11-16 14:07:00,2018-11-16 14:08:00,26086.0,26086.0,26063.0,26063.0,436.0,1,1,-,23.0,1,0,0,0
2018-11-16 14:08:00,2018-11-16 14:57:00,26063.0,26072.0,25987.0,26047.0,20738.0,0,49,-,85.0,2,2,1,2
2018-11-16 14:57:00,2018-11-16 15:10:00,26047.0,26074.0,26028.0,26028.0,5314.0,1,13,+,46.0,1,1,1,2
2018-11-16 15:10:00,2018-11-16 15:11:00,26028.0,26039.0,26028.0,26039.0,420.0,0,1,+,11.0,1,0,0,0
2018-11-16 15:11:00,2018-11-16 16:18:00,26039.0,26142.0,26039.0,26083.0,21276.0,1,67,-,103.0,5,4,5,5
2018-11-16 16:18:00,2018-11-16 16:25:00,26083.0,26095.0,26083.0,26095.0,1511.0,0,7,+,12.0,1,0,0,0
